number.of.states,birth.rate,iteration,receiver.entropy,proportion,sender.convex,interaction,sender.converged,receiver.eu,sender.eu,sender.convexity,meta.step,receiver.converged,sender.entropy,impairment
30,0.05,0,0.8828396733873014,0.33333333333333331,0,weak,False,4.8913825853314643,4.8913825853314643,1.1931991699639066e-09,1,False,0.6796481777664275,0.0
30,0.05,0,0.8828396733873014,0.33333333333333331,0,weak,False,4.8913825853314643,4.8913825853314643,1.1931991699639066e-09,1,False,0.6796481777664275,0.05
30,0.05,0,0.8828396733873014,0.33333333333333331,0,weak,False,4.8913825853314643,4.8913825853314643,1.1931991699639066e-09,1,False,0.6796481777664275,0.1
30,0.05,1,0.87956966920448743,0.33616351746237,0,weak,False,5.5525367314757723,5.5877648305297418,4.9451543826759096e-08,1,False,0.73891548132546736,0.0
30,0.05,1,0.96347625637987033,0.33439250274175902,0,weak,False,5.5374797774276647,5.5441311860045976,1.7591138179382676e-06,1,False,0.89710347964805737,0.05
30,0.05,1,0.97530711159582661,0.32944397979587098,0,weak,False,5.4797493688773908,5.4378698612464884,1.6376630719511809e-06,1,False,0.94486964260392781,0.1
30,0.05,2,0.85530335518172707,0.34119225825223182,0,weak,False,6.2764415619115059,6.2446313393894979,3.5435378292175595e-06,1,False,0.70042704554753277,0.0
30,0.05,2,0.94109029941136013,0.33665853834181175,1,weak,False,6.1998827922455,6.2202447866135557,7.3697534380186188e-05,1,False,0.83195766670755822,0.05
30,0.05,2,0.95744724291166117,0.32214920340595643,1,weak,False,6.0257865245757376,6.0375777190577793,6.1311621517685811e-05,1,False,0.87619960617236736,0.1
30,0.05,3,0.80880879690584628,0.34606266154376852,0,weak,False,7.539877211990051,7.3684555706180976,0.00036496650504075882,1,False,0.6034503916078624,0.0
30,0.05,3,0.89790684070004756,0.33962555369121583,1,weak,False,7.397150547899356,7.4309058492416966,0.0038240082446033539,1,False,0.66758018115700746,0.05
30,0.05,3,0.92516000751428829,0.31431178476501559,1,weak,False,7.0973219378970906,7.2436011340694861,0.0032649745530325043,1,False,0.69909418775803822,0.1
30,0.05,4,0.75463819592522097,0.35017951165575084,0,weak,False,8.8079345538035945,8.6003363619902586,0.023430050500381387,1,False,0.45329703113360198,0.0
30,0.05,4,0.84855471832340201,0.34193058590520564,1,weak,False,8.6509957976275764,8.6693771285944745,0.066400435926277035,1,False,0.45210824487233175,0.05
30,0.05,4,0.8834765296304905,0.30788990243904357,1,weak,False,8.3217040590480771,8.5304115153479589,0.050364517843301315,1,False,0.47772632387532071,0.1
30,0.05,5,0.71632259161991418,0.35453875096793902,1,weak,False,9.4913924838601034,9.3329070645707013,0.23768473783874872,1,False,0.29064599195116209,0.0
30,0.05,5,0.81379237743793464,0.34309723305078882,1,weak,False,9.3330302785503676,9.3232523634190976,0.25079966299595097,1,False,0.29791433052978888,0.05
30,0.05,5,0.85049498613582819,0.30236401598127227,1,weak,False,9.0340175278848651,9.2251303721676869,0.18089791678712733,1,False,0.33079410717755031,0.1
30,0.05,6,0.69932666073182526,0.35929271647165645,1,weak,False,9.7720917015703233,9.6127725023532609,0.43071458718774752,1,False,0.21243260988232437,0.0
30,0.05,6,0.80419400228195104,0.34372726539652998,1,weak,False,9.5895599256215718,9.5739399099549516,0.34876425339659772,1,False,0.24729215939944563,0.05
30,0.05,6,0.84005353194944943,0.29698001813181352,1,weak,False,9.2916164254505578,9.4961513925178274,0.25268259762005885,1,False,0.2842728323389988,0.1
30,0.05,7,0.68151458840733581,0.36439230066636408,1,weak,False,9.8885502769026523,9.7006013291912723,0.44893962990326519,1,False,0.20887945162082758,0.0
30,0.05,7,0.7928247050353856,0.34407747705850711,1,weak,False,9.6707402732680272,9.6639451647950469,0.35872030805620458,1,False,0.24650291979377847,0.05
30,0.05,7,0.82684672666344905,0.29153022227512887,1,weak,False,9.3626562681509817,9.5979056040295063,0.26716730564731445,1,False,0.28183314531057063,0.1
30,0.05,8,0.67865441155407291,0.36973513484282017,1,weak,False,9.9459930140308082,9.7383635034717742,0.46129558372166019,1,False,0.20705905296630694,0.0
30,0.05,8,0.79437785375142211,0.34417314341022109,1,weak,False,9.7008499622455719,9.704452903767006,0.3708654037186333,1,False,0.24309014750114002,0.05
30,0.05,8,0.82611680069706006,0.28609172174695879,1,weak,False,9.3913667198888131,9.6466366655890621,0.28094735384671227,1,False,0.27667806279212814,0.1
30,0.05,9,0.67122141631098053,0.37539573652770225,1,weak,False,9.9730838012829555,9.7505115041834536,0.49659881984389559,1,False,0.19173626193643148,0.0
30,0.05,9,0.79357488837477486,0.34404131117844666,1,weak,False,9.7021518799418587,9.7165898258600514,0.39565727334553352,1,False,0.22914405811071317,0.05
30,0.05,9,0.82456353317087117,0.28056295229385109,1,weak,False,9.3902464176215314,9.6605221340146876,0.29837187307991531,1,False,0.26394092265696739,0.1
30,0.05,10,0.67085750574323122,0.38122798920691264,1,weak,False,10.010824715297613,9.7745960115062758,0.43139241943309226,1,False,0.21819472331124079,0.0
30,0.05,10,0.79807952060914678,0.34370665947783319,1,weak,False,9.7197768496345081,9.7440037280631344,0.34730834252138271,1,False,0.25409465862011354,0.05
30,0.05,10,0.82752329867421071,0.27506535131525411,1,weak,False,9.4073008633323578,9.6936686840709925,0.26649121368188772,1,False,0.28592988391430241,0.1
30,0.05,11,0.66157848874169844,0.38730381491981891,1,weak,False,10.024208813701337,9.7785265119620757,0.4483242435224013,1,False,0.20833424006345633,0.0
30,0.05,11,0.7925911163295789,0.3431848537244056,1,weak,False,9.7143535936835281,9.7481341429773209,0.36371145409926042,1,False,0.24631207511656819,0.05
30,0.05,11,0.82162376698736017,0.26951133135577549,1,weak,False,9.4001044728772776,9.6983985681908305,0.27907917569543189,1,False,0.27885141794710322,0.1
30,0.05,12,0.66225696339647133,0.39347340768430772,1,weak,False,10.042305273968541,9.7930899835504395,0.44105898712233349,1,False,0.20924850617566351,0.0
30,0.05,12,0.79673166056102385,0.34248509181817344,1,weak,False,9.7216639107602187,9.7629052264499663,0.35808516692937781,1,False,0.24651229804941863,0.05
30,0.05,12,0.82466781537658196,0.26404150049751884,1,weak,False,9.411251608428632,9.7168737780366321,0.27757206679127494,1,False,0.27670385162616845,0.1
30,0.05,13,0.65891645546684297,0.39978389452145752,1,weak,False,10.042628701062338,9.7910019471556495,0.39909618528428148,1,False,0.22371044385389163,0.0
30,0.05,13,0.79586037697441003,0.34162818706594317,1,weak,False,9.7114163343961675,9.7603046635591539,0.32148975997676904,1,False,0.26524160907445599,0.05
30,0.05,13,0.82349752631703022,0.25858791841259932,1,weak,False,9.4029092626277624,9.7144698024178169,0.24988691250791575,1,False,0.29549834063614427,0.1
30,0.05,14,0.65747144719701678,0.40616908204759711,1,weak,False,10.053871691352423,9.8001076665128277,0.43259849295261876,1,False,0.21057951428606975,0.0
30,0.05,14,0.79670683721549984,0.34063681240100879,1,weak,False,9.7149922106060878,9.7701635926304178,0.34842636755071116,1,False,0.25009879174374244,0.05
30,0.05,14,0.82376495628201685,0.2531941055513941,1,weak,False,9.4074044077030141,9.7268418796003662,0.2722465793807734,1,False,0.27977288424630986,0.1
30,0.05,15,0.6522186315183508,0.41274309309571239,1,weak,False,10.050891971416881,9.7958996247237096,0.49940552561633372,1,False,0.18951411569940146,0.0
30,0.05,15,0.79367793002153875,0.33947674774808073,1,weak,False,9.7004512403015148,9.763715178481533,0.39367555448527514,1,False,0.23326493576381088,0.05
30,0.05,15,0.82080765875612027,0.24778015915620696,1,weak,False,9.3945609786517483,9.7185020947584331,0.30472018398463341,1,False,0.26520423840419588,0.1
30,0.05,16,0.6455873138754924,0.41932500341041434,1,weak,False,10.071865619848804,9.8156010065584027,0.42581339814458813,1,False,0.21580103978174381,0.0
30,0.05,16,0.79037099663381871,0.33818801745401433,1,weak,False,9.7157295450924028,9.78526235887729,0.34135492191780459,1,False,0.25690715211971454,0.05
30,0.05,16,0.81814596289618391,0.24248697913557116,1,weak,False,9.4127587028532922,9.7443699018080494,0.26802830641984182,1,False,0.28698678010552026,0.1
30,0.05,17,0.64513184593355088,0.42595442686432211,1,weak,False,10.089483135442759,9.8327125124773858,0.48197924249363822,1,False,0.18399408932335951,0.0
30,0.05,17,0.79195529371885987,0.33681570302374514,1,weak,False,9.7288162833162275,9.8037334625226791,0.39426825011133387,1,False,0.22832212123033402,0.05
30,0.05,17,0.82001608713262231,0.23722987011193269,1,weak,False,9.4237007430119348,9.7632416550026839,0.31039565327994534,1,False,0.25909211101874352,0.1
30,0.05,18,0.64827204082023093,0.43260279307210886,1,weak,False,10.101223816301196,9.8458038705139206,0.43801764927483994,1,False,0.20493443098018999,0.0
30,0.05,18,0.79565062594073488,0.33534711665147293,1,weak,False,9.7379176267259293,9.8169217550042269,0.35603793264701411,1,False,0.24902711386130608,0.05
30,0.05,18,0.82370420229724162,0.23205009027641826,1,weak,False,9.4325954519518547,9.7790418145912792,0.28236190352719481,1,False,0.27667926779002305,0.1
30,0.05,19,0.64803503626099646,0.43936303693844264,1,weak,False,10.094167595753534,9.8397935506557967,0.4388890834273087,1,False,0.2091561975057378,0.0
30,0.05,19,0.7955532808065211,0.33378659215047962,1,weak,False,9.7259247594074161,9.8099885775587907,0.35242136503636945,1,False,0.25162672339145892,0.05
30,0.05,19,0.82352972821593196,0.22685037091107771,1,weak,False,9.4173549131894507,9.7700906663410798,0.27682220754577624,1,False,0.28029845613411564,0.1
30,0.05,20,0.64758329804553361,0.44617594857600501,1,weak,False,10.091139023899576,9.8382116170287581,0.46405237968660679,1,False,0.19566759070152123,0.0
30,0.05,20,0.79575541177559372,0.33212185125102639,1,weak,False,9.718726289688286,9.8084331634492514,0.37176179338009635,1,False,0.2429669417489746,0.05
30,0.05,20,0.82363021170833661,0.2217022001729686,1,weak,False,9.410895212403652,9.7687698836970238,0.2926049906427084,1,False,0.27351599130555776,0.1
30,0.05,21,0.6412634017221871,0.4530004071936285,1,weak,False,10.097910368682779,9.8465591043793275,0.42968624966558483,1,False,0.20786456283654484,0.0
30,0.05,21,0.79033983931778939,0.33036217291549497,1,weak,False,9.7222389960258724,9.8176870491871604,0.34434555199981148,1,False,0.25474822433626387,0.05
30,0.05,21,0.81781421606638693,0.21663741989087656,1,weak,False,9.4161902895622305,9.7790486851910234,0.2714534252786614,1,False,0.28423553327880363,0.1
30,0.05,22,0.64010539519416776,0.45984676327029378,1,weak,False,10.100717605746922,9.8525203974996689,0.43958252547017718,1,False,0.204999635331376,0.0
30,0.05,22,0.78869959750016017,0.32849979270683538,1,weak,False,9.7225061065336433,9.8228517873891015,0.34983213061388962,1,False,0.25276242353996803,0.05
30,0.05,22,0.81588850621411535,0.21165344402287076,1,weak,False,9.4189925765201377,9.7849636043793531,0.27574485076547817,1,False,0.28235866803417531,0.1
30,0.05,23,0.64513624735919228,0.46660643038199351,1,weak,False,10.100391610511821,9.8574780225408443,0.39008664027154988,1,False,0.22160290197446506,0.0
30,0.05,23,0.79407095251786219,0.3265732624261139,1,weak,False,9.7247777127261621,9.8286149097323126,0.3163132877075735,1,False,0.26986364251914419,0.05
30,0.05,23,0.82160160403192184,0.20682030719189259,1,weak,False,9.4265011035360757,9.7931028843351839,0.25271596808853841,1,False,0.2967603208350505,0.1
30,0.05,24,0.63997678987458428,0.47340449926252759,1,weak,False,10.103404960989719,9.8615458452991849,0.46287303600027774,1,False,0.1925836380042534,0.0
30,0.05,24,0.78952095968095259,0.32458157096305207,1,weak,False,9.7248765617195669,9.8333654582313024,0.37586792556014509,1,False,0.24279550492379243,0.05
30,0.05,24,0.81775919524385199,0.2020139297744202,1,weak,False,9.4232965313127561,9.7976478066206738,0.3007601851884486,1,False,0.27161564800787963,0.1
30,0.05,25,0.64081445706504514,0.4801741701074258,1,weak,False,10.111457494570464,9.8736158635730291,0.44493384398967983,1,False,0.19561905653481915,0.0
30,0.05,25,0.79146647660951142,0.32253342911847288,1,weak,False,9.7334385762631133,9.845548040069513,0.3634804890698331,1,False,0.24635339901438286,0.05
30,0.05,25,0.8192463396575006,0.19729240077410123,1,weak,False,9.4327851208356659,9.810019663171996,0.28960630926349118,1,False,0.27682489701662655,0.1
30,0.05,26,0.63688999860425421,0.48695118132050286,1,weak,False,10.10997755623225,9.8762189061929373,0.4691802268441278,1,False,0.18954706337397079,0.0
30,0.05,26,0.78727608978932351,0.32041389200902343,1,weak,False,9.7314721731964902,9.8470598702456336,0.37687750324217512,1,False,0.24116477703846151,0.05
30,0.05,26,0.81553079040447862,0.19263492667047372,1,weak,False,9.431416576987532,9.8113803728598619,0.29936991588342654,1,False,0.27048587688518694,0.1
30,0.05,27,0.64289681546961219,0.49364506682317932,1,weak,False,10.118123841493059,9.888522817664386,0.43686228113535452,1,False,0.19921654618861476,0.0
30,0.05,27,0.79078464215850397,0.31826969698384106,1,weak,False,9.7426846246410115,9.8606014569296008,0.35722144453182098,1,False,0.24911570135574465,0.05
30,0.05,27,0.81902991842096318,0.18808523619297968,1,weak,False,9.4424892554491375,9.826751340722133,0.28677946358919904,1,False,0.27844075292438208,0.1
30,0.05,28,0.63654728748381384,0.50035967261989589,1,weak,False,10.119505497567509,9.8912519213922714,0.48108509892959461,1,False,0.18375062206902712,0.0
30,0.05,28,0.78629021798078336,0.31606424242366682,1,weak,False,9.7411556787681235,9.8642621965854342,0.39371802032038444,1,False,0.23389276042623333,0.05
30,0.05,28,0.81462805528934756,0.18357608495643726,1,weak,False,9.4390838367249295,9.8298384713194125,0.31571674343934197,1,False,0.26415059080010411,0.1
30,0.05,29,0.64199635478983019,0.5070106463293903,1,weak,False,10.122378685537457,9.8994263109308314,0.50753709890647436,1,False,0.17628523784641489,0.0
30,0.05,29,0.78955445493165377,0.31380966178851738,1,weak,False,9.7463520414465457,9.8718586194061402,0.41112005022789183,1,False,0.22548591766658679,0.05
30,0.05,29,0.8181168795970456,0.17917969188209218,1,weak,False,9.4471775073752067,9.8387766402528527,0.33060384408578142,1,False,0.25360119424899408,0.1
30,0.05,30,0.63791435190562296,0.51366894264134466,1,weak,False,10.122937546713386,9.9018962311718859,0.49808536731926961,1,False,0.18010846495801053,0.0
30,0.05,30,0.78706463235745239,0.31150291536269725,1,weak,False,9.7452137960322283,9.8747632573946778,0.40540817064781803,1,False,0.22837373212400017,0.05
30,0.05,30,0.8161175031785064,0.174828141995958,1,weak,False,9.4433372493504582,9.8419115902983965,0.32668349930713786,1,False,0.25635719334382279,0.1
30,0.05,31,0.64275062013741868,0.52029037048355586,1,weak,False,10.129299796410319,9.9110068984120936,0.4557237059052533,1,False,0.19013206737924571,0.0
30,0.05,31,0.79260678489407788,0.30916237668459362,1,weak,False,9.7517408157458654,9.8848642472233479,0.37481607002480993,1,False,0.24325320917961554,0.05
30,0.05,31,0.82132003053235569,0.1705472528318506,1,weak,False,9.4483093671031799,9.8524888332109484,0.30245682897227655,1,False,0.27237871879427233,0.1
30,0.05,32,0.63866553855973307,0.52695552769292686,1,weak,False,10.12525689248444,9.9100087299798236,0.42142029490084115,1,False,0.20082520016834737,0.0
30,0.05,32,0.78921824000099883,0.30676306088199878,1,weak,False,9.7457997789720032,9.8825303290303292,0.34496511637152694,1,False,0.25633138894284291,0.05
30,0.05,32,0.81858117702067346,0.16628141142507435,1,weak,False,9.4391274557750897,9.8479267957606318,0.27535404127805657,1,False,0.28475087848432729,0.1
30,0.05,33,0.64057878952831548,0.53362868781576123,1,weak,False,10.125903952069793,9.9136673680191603,0.44166010148613877,1,False,0.19722299300417473,0.0
30,0.05,33,0.78951571313466851,0.30430937587467305,1,weak,False,9.7453787616892082,9.8853079985400605,0.35733844543160481,1,False,0.25283714514132893,0.05
30,0.05,33,0.81859114985886938,0.16206193630956586,1,weak,False,9.4361867849762397,9.8506295031988191,0.28519025373562651,1,False,0.28090067260864321,0.1
30,0.05,34,0.65066236891670537,0.54023044707806411,1,weak,False,10.12397797165756,9.9150525462494823,0.51155452146308289,1,False,0.1655134657233393,0.0
30,0.05,34,0.7960387762549922,0.30179869584177954,1,weak,False,9.7435081371033441,9.8873300878196311,0.41726482267925885,1,False,0.22627402619726963,0.05
30,0.05,34,0.82327360167191332,0.1579708570801564,1,weak,False,9.4382937839833581,9.8561724919296161,0.33926595851866892,1,False,0.25477745883138153,0.1
30,0.05,35,0.6490902898951979,0.54680765482199822,1,weak,False,10.113053744607891,9.9090046247200902,0.45587967132241997,1,False,0.18704174234265178,0.0
30,0.05,35,0.79269745428504412,0.29922650370646325,1,weak,False,9.7323387200724305,9.8802939301459904,0.36986267064865547,1,False,0.24227355781043589,0.05
30,0.05,35,0.81926289669331276,0.15396584147153849,1,weak,False,9.4322846381058891,9.8474299315595903,0.29643781568353161,1,False,0.26928897332608942,0.1
30,0.05,36,0.65048615764799123,0.55330526176861794,1,weak,False,10.112405577698789,9.9114995033464659,0.46129300977026799,1,False,0.18409246445064451,0.0
30,0.05,36,0.79251425660462893,0.29661681280593227,1,weak,False,9.731864778622727,9.8843076005723365,0.37562705104687405,1,False,0.24126229710706643,0.05
30,0.05,36,0.81853835987870882,0.1500779254254497,1,weak,False,9.4359042559842266,9.8531529529352042,0.30497759751403408,1,False,0.26902611285456629,0.1
30,0.05,37,0.65696965996564693,0.55976982343933057,1,weak,False,10.105327950839195,9.9090448501339257,0.43648044105595296,1,False,0.19829340258137301,0.0
30,0.05,37,0.79780396974476187,0.29396449410850439,1,weak,False,9.7254235991983808,9.8809113162649975,0.35017965294794662,1,False,0.25277688431147211,0.05
30,0.05,37,0.82367573372755531,0.14626568245216512,1,weak,False,9.4321803544921181,9.8485254043892283,0.28120858460247194,1,False,0.28042504631046633,0.1
30,0.05,38,0.65273213820277431,0.56629395170501617,1,weak,False,10.100597807785837,9.9064864082540822,0.49668158836186316,1,False,0.17267049617913621,0.0
30,0.05,38,0.79317558843239455,0.29124742213148708,1,weak,False,9.7167647557955235,9.8770307577647625,0.39904114807469765,1,False,0.23211312765906597,0.05
30,0.05,38,0.81977270387860457,0.14245862616349664,1,weak,False,9.4205294020725852,9.8413060915868815,0.31777219216070318,1,False,0.26301985586698462,0.1
30,0.05,39,0.65429640256817512,0.57263907149634063,1,weak,False,10.107863924028036,9.9191876527894003,0.48116230455365233,1,False,0.17812690339732756,0.0
30,0.05,39,0.79555008999292121,0.28854710074218232,1,weak,False,9.7298774577175546,9.8916398371676717,0.39841876388639352,1,False,0.23286917173213698,0.05
30,0.05,39,0.82212217854227165,0.13881382776147719,1,weak,False,9.4395625606015834,9.8588657423649622,0.32090973047025423,1,False,0.26088862321961409,0.1
30,0.05,40,0.65024994780283019,0.57897091721204408,1,weak,False,10.116818920024652,9.9297660137503883,0.52158517659020942,1,False,0.16541652379490177,0.0
30,0.05,40,0.78976667422505242,0.28582376863912667,1,weak,False,9.7371564561414807,9.9030592182708972,0.42622772745879878,1,False,0.22016056365374603,0.05
30,0.05,40,0.81630826227259323,0.13520531414882933,1,weak,False,9.442574268181982,9.869354816686279,0.34218125087489354,1,False,0.25061075018865803,0.1
30,0.05,41,0.65970257384913245,0.58522629616723232,1,weak,False,10.112379514366236,9.9304632490024503,0.45793089716242741,1,False,0.19022930051498496,0.0
30,0.05,41,0.79859267822012125,0.28308410754650093,1,weak,False,9.7356874847098247,9.9028609205163551,0.37273799409034131,1,False,0.24075799589514879,0.05
30,0.05,41,0.82422798257423036,0.13168959628626686,1,weak,False,9.4437092469426087,9.8692996605823122,0.2983823262927896,1,False,0.26781445095175788,0.1
30,0.05,42,0.65488884663628033,0.59152973461474168,1,weak,False,10.101842055638365,9.9216638444864884,0.4863950457953391,1,False,0.17261811225676779,0.0
30,0.05,42,0.79526309222046154,0.28028060088501777,1,weak,False,9.7211169792929422,9.892826670381007,0.39397306379726421,1,False,0.23168742242976303,0.05
30,0.05,42,0.82177718026921276,0.12818966450024061,1,weak,False,9.4260196605107929,9.8576159604960143,0.31497463304122764,1,False,0.26077389296033299,0.1
30,0.05,43,0.65760882553103173,0.5976836350210819,1,weak,False,10.109660498278387,9.9343822705161475,0.47492445587177778,1,False,0.17917736381598406,0.0
30,0.05,43,0.7975816291305492,0.27750520560967262,1,weak,False,9.7347644232067196,9.9064632913907289,0.38637909383387309,1,False,0.23915755508892989,0.05
30,0.05,43,0.8243542370872271,0.12481115936924542,1,weak,False,9.4407121912009053,9.874120156052415,0.31222579467514067,1,False,0.26746009401449494,0.1
30,0.05,44,0.65330016527807655,0.6037880091772817,1,weak,False,10.110790343265759,9.9385691584911573,0.48750753438227112,1,False,0.17449758657478071,0.0
30,0.05,44,0.79493087206851853,0.27471865339331991,1,weak,False,9.7366361791395093,9.9107326792438393,0.40094233017091346,1,False,0.23190663925540922,0.05
30,0.05,44,0.82241489725431771,0.12149333742939847,1,weak,False,9.4407247686726983,9.878354696656551,0.32375883557815954,1,False,0.2595575716550334,0.1
30,0.05,45,0.65211947126132819,0.60987265606795726,1,weak,False,10.122780485893967,9.9507905582404526,0.4733450920679817,1,False,0.1766397439513801,0.0
30,0.05,45,0.79657729995206383,0.27189666625193643,1,weak,False,9.7446931917069328,9.9244614606508765,0.39424206926196353,1,False,0.23591645030182698,0.05
30,0.05,45,0.8246472076359207,0.11823067768010627,1,weak,False,9.4456777182289073,9.8939307698086303,0.3214967618787915,1,False,0.26327180826162361,0.1
30,0.05,46,0.65241648920214812,0.61600168591646742,1,weak,False,10.131376624057307,9.9603015126715917,0.43500489170016882,1,False,0.19444792083263393,0.0
30,0.05,46,0.79773655159039503,0.26902200392343373,1,weak,False,9.7482387937915291,9.9332249347256969,0.35646503024111714,1,False,0.24708717614792144,0.05
30,0.05,46,0.82600684085796716,0.11497631016009889,1,weak,False,9.4435965247296476,9.9006430257344338,0.2870345232160475,1,False,0.27302623908010809,0.1
30,0.05,47,0.6483529960775285,0.6221041970564577,1,weak,False,10.126745240719185,9.9575123709109974,0.41615013874042123,1,False,0.20492671417465647,0.0
30,0.05,47,0.79217517774541724,0.26612142167261926,1,weak,False,9.7416535044405137,9.9311649475545138,0.3419871912261821,1,False,0.25678501371836904,0.05
30,0.05,47,0.82074081923842601,0.11177438127092305,1,weak,False,9.4350703714513848,9.898339586189671,0.27600205059135519,1,False,0.28432532253665471,0.1
30,0.05,48,0.65012495653672875,0.6280863835371655,1,weak,False,10.126246557947638,9.9611061337181006,0.49187029287928102,1,False,0.17206287694369751,0.0
30,0.05,48,0.79045982727578923,0.26322738610389773,1,weak,False,9.7442042438428409,9.9354604366496524,0.40842162545240096,1,False,0.22680943402495185,0.05
30,0.05,48,0.81820941392276625,0.10868623035893689,1,weak,False,9.4412845249202455,9.9050507340821987,0.33329486977252237,1,False,0.25461495834365916,0.1
30,0.05,49,0.65476309775725428,0.63399171884101224,1,weak,False,10.123389370496437,9.9632679917160072,0.48436793402789485,1,False,0.17649109411309227,0.0
30,0.05,49,0.7931341280133577,0.2603320468829865,1,weak,False,9.7441774929865552,9.9364991769304964,0.40244721743539463,1,False,0.23123507740038582,0.05
